
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000eb98  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010bc0  00010bc0  00012bc0  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000730  00010bdc  00010bdc  00012bdc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  0001130c  0001130c  0001330c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00013310  00013310  00013310  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00013318  00013318  00013318  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00013320  00013320  00013320  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00013324  00013324  00013324  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  00013d24  00013d24  00013d24  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  00013d24  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000860  00000000  00000000  00013d75  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 0000100f  00000000  00000000  000145d5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0002077c  00000000  00000000  000155e4  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00006219  00000000  00000000  00035d60  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000fffc  00000000  00000000  0003bf79  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001878  00000000  00000000  0004bf78  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    0000243b  00000000  00000000  0004d7f0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000eac2  00000000  00000000  0004fc2b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002e9b  00000000  00000000  0005e6ed  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  00061588  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0

0000aec0 <__hi0bits>:
    aec0:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    aec4:	18 40 ff ff 	l.movhi r2,0xffff
    aec8:	9d 60 00 00 	l.addi r11,r0,0x0
    aecc:	e0 83 10 03 	l.and r4,r3,r2
    aed0:	e4 24 58 00 	l.sfne r4,r11
    aed4:	10 00 00 04 	l.bf aee4 <__hi0bits+0x24>
    aed8:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    aedc:	b8 63 00 10 	l.slli r3,r3,0x10
    aee0:	9d 60 00 10 	l.addi r11,r0,0x10
    aee4:	18 40 ff 00 	l.movhi r2,0xff00
    aee8:	e0 83 10 03 	l.and r4,r3,r2
    aeec:	bc 24 00 00 	l.sfnei r4,0x0
    aef0:	10 00 00 04 	l.bf af00 <__hi0bits+0x40>
    aef4:	18 40 f0 00 	l.movhi r2,0xf000
    aef8:	b8 63 00 08 	l.slli r3,r3,0x8
    aefc:	9d 6b 00 08 	l.addi r11,r11,0x8
    af00:	e0 83 10 03 	l.and r4,r3,r2
    af04:	bc 24 00 00 	l.sfnei r4,0x0
    af08:	10 00 00 04 	l.bf af18 <__hi0bits+0x58>
    af0c:	18 40 c0 00 	l.movhi r2,0xc000
    af10:	b8 63 00 04 	l.slli r3,r3,0x4
    af14:	9d 6b 00 04 	l.addi r11,r11,0x4
    af18:	e0 83 10 03 	l.and r4,r3,r2
    af1c:	bc 24 00 00 	l.sfnei r4,0x0
    af20:	10 00 00 05 	l.bf af34 <__hi0bits+0x74>
    af24:	bd 83 00 00 	l.sfltsi r3,0x0
    af28:	b8 63 00 02 	l.slli r3,r3,0x2
    af2c:	9d 6b 00 02 	l.addi r11,r11,0x2
    af30:	bd 83 00 00 	l.sfltsi r3,0x0
    af34:	10 00 00 07 	l.bf af50 <__hi0bits+0x90>
    af38:	15 00 00 00 	l.nop 0x0
    af3c:	18 40 40 00 	l.movhi r2,0x4000
    af40:	e0 63 10 03 	l.and r3,r3,r2
    af44:	bc 03 00 00 	l.sfeqi r3,0x0
    af48:	10 00 00 05 	l.bf af5c <__hi0bits+0x9c>
    af4c:	9d 6b 00 01 	l.addi r11,r11,0x1
    af50:	9c 21 00 04 	l.addi r1,r1,0x4
    af54:	44 00 48 00 	l.jr r9
    af58:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    af5c:	9c 21 00 04 	l.addi r1,r1,0x4
    af60:	9d 60 00 20 	l.addi r11,r0,0x20
    af64:	44 00 48 00 	l.jr r9
    af68:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)

0000af6c <__lo0bits>:
    af6c:	84 83 00 00 	l.lwz r4,0x0(r3)
    af70:	a5 64 00 07 	l.andi r11,r4,0x7
    af74:	bc 0b 00 00 	l.sfeqi r11,0x0
    af78:	10 00 00 0e 	l.bf afb0 <__lo0bits+0x44>
    af7c:	a4 a4 ff ff 	l.andi r5,r4,0xffff
    af80:	a4 a4 00 01 	l.andi r5,r4,0x1
    af84:	9d 60 00 00 	l.addi r11,r0,0x0
    af88:	e4 25 58 00 	l.sfne r5,r11
    af8c:	10 00 00 07 	l.bf afa8 <__lo0bits+0x3c>
    af90:	a4 a4 00 02 	l.andi r5,r4,0x2
    af94:	e4 05 58 00 	l.sfeq r5,r11
    af98:	0c 00 00 2a 	l.bnf b040 <__lo0bits+0xd4>
    af9c:	9d 60 00 02 	l.addi r11,r0,0x2
    afa0:	b8 84 00 42 	l.srli r4,r4,0x2
    afa4:	d4 03 20 00 	l.sw 0x0(r3),r4
    afa8:	44 00 48 00 	l.jr r9
    afac:	15 00 00 00 	l.nop 0x0
    afb0:	bc 25 00 00 	l.sfnei r5,0x0
    afb4:	10 00 00 05 	l.bf afc8 <__lo0bits+0x5c>
    afb8:	a4 a4 00 ff 	l.andi r5,r4,0xff
    afbc:	b8 84 00 50 	l.srli r4,r4,0x10
    afc0:	9d 60 00 10 	l.addi r11,r0,0x10
    afc4:	a4 a4 00 ff 	l.andi r5,r4,0xff
    afc8:	bc 25 00 00 	l.sfnei r5,0x0
    afcc:	10 00 00 05 	l.bf afe0 <__lo0bits+0x74>
    afd0:	a4 a4 00 0f 	l.andi r5,r4,0xf
    afd4:	b8 84 00 48 	l.srli r4,r4,0x8
    afd8:	9d 6b 00 08 	l.addi r11,r11,0x8
    afdc:	a4 a4 00 0f 	l.andi r5,r4,0xf
    afe0:	bc 25 00 00 	l.sfnei r5,0x0
    afe4:	10 00 00 05 	l.bf aff8 <__lo0bits+0x8c>
    afe8:	a4 a4 00 03 	l.andi r5,r4,0x3
    afec:	b8 84 00 44 	l.srli r4,r4,0x4
    aff0:	9d 6b 00 04 	l.addi r11,r11,0x4
    aff4:	a4 a4 00 03 	l.andi r5,r4,0x3
    aff8:	bc 25 00 00 	l.sfnei r5,0x0
    affc:	10 00 00 05 	l.bf b010 <__lo0bits+0xa4>
    b000:	a4 a4 00 01 	l.andi r5,r4,0x1
    b004:	b8 84 00 42 	l.srli r4,r4,0x2
    b008:	9d 6b 00 02 	l.addi r11,r11,0x2
    b00c:	a4 a4 00 01 	l.andi r5,r4,0x1
    b010:	bc 25 00 00 	l.sfnei r5,0x0
    b014:	10 00 00 07 	l.bf b030 <__lo0bits+0xc4>
    b018:	15 00 00 00 	l.nop 0x0
    b01c:	b8 84 00 41 	l.srli r4,r4,0x1
    b020:	bc 04 00 00 	l.sfeqi r4,0x0
    b024:	10 00 00 05 	l.bf b038 <__lo0bits+0xcc>
    b028:	15 00 00 00 	l.nop 0x0
    b02c:	9d 6b 00 01 	l.addi r11,r11,0x1
    b030:	44 00 48 00 	l.jr r9
    b034:	d4 03 20 00 	l.sw 0x0(r3),r4
    b038:	44 00 48 00 	l.jr r9
    b03c:	9d 60 00 20 	l.addi r11,r0,0x20
    b040:	b8 84 00 41 	l.srli r4,r4,0x1
    b044:	9d 60 00 01 	l.addi r11,r0,0x1
    b048:	44 00 48 00 	l.jr r9
    b04c:	d4 03 20 00 	l.sw 0x0(r3),r4

0000b050 <__i2b>:
    b050:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b054:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    b058:	a8 44 00 00 	l.ori r2,r4,0x0
    b05c:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    b060:	07 ff fe cf 	l.jal ab9c <_Balloc>
    b064:	9c 80 00 01 	l.addi r4,r0,0x1
    b068:	9c 80 00 01 	l.addi r4,r0,0x1
    b06c:	d4 0b 10 14 	l.sw 0x14(r11),r2
    b070:	d4 0b 20 10 	l.sw 0x10(r11),r4
    b074:	9c 21 00 08 	l.addi r1,r1,0x8
    b078:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b07c:	44 00 48 00 	l.jr r9
    b080:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

0000b084 <__multiply>:
    b084:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    b088:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    b08c:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    b090:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    b094:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b098:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    b09c:	86 44 00 10 	l.lwz r18,0x10(r4)
    b0a0:	86 85 00 10 	l.lwz r20,0x10(r5)
    b0a4:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    b0a8:	a9 c4 00 00 	l.ori r14,r4,0x0
    b0ac:	e5 72 a0 00 	l.sfges r18,r20
    b0b0:	10 00 00 08 	l.bf b0d0 <__multiply+0x4c>
    b0b4:	aa 05 00 00 	l.ori r16,r5,0x0
    b0b8:	a8 92 00 00 	l.ori r4,r18,0x0
    b0bc:	a8 4e 00 00 	l.ori r2,r14,0x0
    b0c0:	aa 54 00 00 	l.ori r18,r20,0x0
    b0c4:	a9 c5 00 00 	l.ori r14,r5,0x0
    b0c8:	aa 84 00 00 	l.ori r20,r4,0x0
    b0cc:	aa 02 00 00 	l.ori r16,r2,0x0
    b0d0:	e0 54 90 00 	l.add r2,r20,r18
    b0d4:	84 ae 00 08 	l.lwz r5,0x8(r14)
    b0d8:	e5 a2 28 00 	l.sfles r2,r5
    b0dc:	10 00 00 03 	l.bf b0e8 <__multiply+0x64>
    b0e0:	84 8e 00 04 	l.lwz r4,0x4(r14)
    b0e4:	9c 84 00 01 	l.addi r4,r4,0x1
    b0e8:	07 ff fe ad 	l.jal ab9c <_Balloc>
    b0ec:	15 00 00 00 	l.nop 0x0
    b0f0:	9e a2 00 05 	l.addi r21,r2,0x5
    b0f4:	9e 6b 00 14 	l.addi r19,r11,0x14
    b0f8:	ba b5 00 02 	l.slli r21,r21,0x2
    b0fc:	e2 ab a8 00 	l.add r21,r11,r21
    b100:	e4 73 a8 00 	l.sfgeu r19,r21
    b104:	10 00 00 09 	l.bf b128 <__multiply+0xa4>
    b108:	9e f4 00 05 	l.addi r23,r20,0x5
    b10c:	a8 d3 00 00 	l.ori r6,r19,0x0
    b110:	9c 60 00 00 	l.addi r3,r0,0x0
    b114:	d4 06 18 00 	l.sw 0x0(r6),r3
    b118:	9c c6 00 04 	l.addi r6,r6,0x4
    b11c:	e4 55 30 00 	l.sfgtu r21,r6
    b120:	13 ff ff fd 	l.bf b114 <__multiply+0x90>
    b124:	9e f4 00 05 	l.addi r23,r20,0x5
    b128:	9d 92 00 05 	l.addi r12,r18,0x5
    b12c:	ba f7 00 02 	l.slli r23,r23,0x2
    b130:	b9 8c 00 02 	l.slli r12,r12,0x2
    b134:	9e 30 00 14 	l.addi r17,r16,0x14
    b138:	e2 f0 b8 00 	l.add r23,r16,r23
    b13c:	9f 2e 00 14 	l.addi r25,r14,0x14
    b140:	e4 71 b8 00 	l.sfgeu r17,r23
    b144:	10 00 00 45 	l.bf b258 <__multiply+0x1d4>
    b148:	e1 8e 60 00 	l.add r12,r14,r12
    b14c:	84 f1 00 00 	l.lwz r7,0x0(r17)
    b150:	a4 a7 ff ff 	l.andi r5,r7,0xffff
    b154:	bc 05 00 00 	l.sfeqi r5,0x0
    b158:	10 00 00 1e 	l.bf b1d0 <__multiply+0x14c>
    b15c:	b8 e7 00 50 	l.srli r7,r7,0x10
    b160:	a8 73 00 00 	l.ori r3,r19,0x0
    b164:	a8 99 00 00 	l.ori r4,r25,0x0
    b168:	9c c0 00 00 	l.addi r6,r0,0x0
    b16c:	85 a4 00 00 	l.lwz r13,0x0(r4)
    b170:	85 03 00 00 	l.lwz r8,0x0(r3)
    b174:	a4 ed ff ff 	l.andi r7,r13,0xffff
    b178:	b9 ad 00 50 	l.srli r13,r13,0x10
    b17c:	e0 e7 2b 06 	l.mul r7,r7,r5
    b180:	e1 ad 2b 06 	l.mul r13,r13,r5
    b184:	a5 e8 ff ff 	l.andi r15,r8,0xffff
    b188:	b9 08 00 50 	l.srli r8,r8,0x10
    b18c:	e0 e7 78 00 	l.add r7,r7,r15
    b190:	9c 84 00 04 	l.addi r4,r4,0x4
    b194:	e0 e7 30 00 	l.add r7,r7,r6
    b198:	e0 cd 40 00 	l.add r6,r13,r8
    b19c:	b9 07 00 50 	l.srli r8,r7,0x10
    b1a0:	a4 e7 ff ff 	l.andi r7,r7,0xffff
    b1a4:	e4 4c 20 00 	l.sfgtu r12,r4
    b1a8:	e0 c6 40 00 	l.add r6,r6,r8
    b1ac:	b9 06 00 10 	l.slli r8,r6,0x10
    b1b0:	b8 c6 00 50 	l.srli r6,r6,0x10
    b1b4:	e0 e8 38 04 	l.or r7,r8,r7
    b1b8:	d4 03 38 00 	l.sw 0x0(r3),r7
    b1bc:	13 ff ff ec 	l.bf b16c <__multiply+0xe8>
    b1c0:	9c 63 00 04 	l.addi r3,r3,0x4
    b1c4:	d4 03 30 00 	l.sw 0x0(r3),r6
    b1c8:	84 f1 00 00 	l.lwz r7,0x0(r17)
    b1cc:	b8 e7 00 50 	l.srli r7,r7,0x10
    b1d0:	bc 07 00 00 	l.sfeqi r7,0x0
    b1d4:	10 00 00 1d 	l.bf b248 <__multiply+0x1c4>
    b1d8:	a8 93 00 00 	l.ori r4,r19,0x0
    b1dc:	84 b3 00 00 	l.lwz r5,0x0(r19)
    b1e0:	a8 c5 00 00 	l.ori r6,r5,0x0
    b1e4:	a8 79 00 00 	l.ori r3,r25,0x0
    b1e8:	9d 00 00 00 	l.addi r8,r0,0x0
    b1ec:	85 a3 00 00 	l.lwz r13,0x0(r3)
    b1f0:	b8 c6 00 50 	l.srli r6,r6,0x10
    b1f4:	a5 ad ff ff 	l.andi r13,r13,0xffff
    b1f8:	a4 a5 ff ff 	l.andi r5,r5,0xffff
    b1fc:	e1 a7 6b 06 	l.mul r13,r7,r13
    b200:	e1 08 68 00 	l.add r8,r8,r13
    b204:	e0 c8 30 00 	l.add r6,r8,r6
    b208:	b9 a6 00 10 	l.slli r13,r6,0x10
    b20c:	b9 06 00 50 	l.srli r8,r6,0x10
    b210:	e0 ad 28 04 	l.or r5,r13,r5
    b214:	d4 04 28 00 	l.sw 0x0(r4),r5
    b218:	9c 84 00 04 	l.addi r4,r4,0x4
    b21c:	94 a3 00 00 	l.lhz r5,0x0(r3)
    b220:	e0 a7 2b 06 	l.mul r5,r7,r5
    b224:	84 c4 00 00 	l.lwz r6,0x0(r4)
    b228:	9c 63 00 04 	l.addi r3,r3,0x4
    b22c:	a5 a6 ff ff 	l.andi r13,r6,0xffff
    b230:	e4 4c 18 00 	l.sfgtu r12,r3
    b234:	e0 a5 68 00 	l.add r5,r5,r13
    b238:	e0 a5 40 00 	l.add r5,r5,r8
    b23c:	13 ff ff ec 	l.bf b1ec <__multiply+0x168>
    b240:	b9 05 00 50 	l.srli r8,r5,0x10
    b244:	d4 04 28 00 	l.sw 0x0(r4),r5
    b248:	9e 31 00 04 	l.addi r17,r17,0x4
    b24c:	e4 b7 88 00 	l.sfleu r23,r17
    b250:	0f ff ff bf 	l.bnf b14c <__multiply+0xc8>
    b254:	9e 73 00 04 	l.addi r19,r19,0x4
    b258:	bd a2 00 00 	l.sflesi r2,0x0
    b25c:	10 00 00 12 	l.bf b2a4 <__multiply+0x220>
    b260:	15 00 00 00 	l.nop 0x0
    b264:	9c 75 ff fc 	l.addi r3,r21,0xfffffffc
    b268:	84 83 00 00 	l.lwz r4,0x0(r3)
    b26c:	bc 24 00 00 	l.sfnei r4,0x0
    b270:	0c 00 00 0a 	l.bnf b298 <__multiply+0x214>
    b274:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    b278:	9c 42 00 01 	l.addi r2,r2,0x1
    b27c:	00 00 00 0b 	l.j b2a8 <__multiply+0x224>
    b280:	d4 0b 10 10 	l.sw 0x10(r11),r2
    b284:	84 83 00 00 	l.lwz r4,0x0(r3)
    b288:	bc 04 00 00 	l.sfeqi r4,0x0
    b28c:	0c 00 00 06 	l.bnf b2a4 <__multiply+0x220>
    b290:	15 00 00 00 	l.nop 0x0
    b294:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    b298:	bd a2 00 00 	l.sflesi r2,0x0
    b29c:	0f ff ff fa 	l.bnf b284 <__multiply+0x200>
    b2a0:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    b2a4:	d4 0b 10 10 	l.sw 0x10(r11),r2
    b2a8:	9c 21 00 18 	l.addi r1,r1,0x18
    b2ac:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b2b0:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    b2b4:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    b2b8:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    b2bc:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    b2c0:	44 00 48 00 	l.jr r9
    b2c4:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)

0000b2c8 <__pow5mult>:
    b2c8:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    b2cc:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    b2d0:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    b2d4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b2d8:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    b2dc:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    b2e0:	a8 45 00 00 	l.ori r2,r5,0x0
    b2e4:	a4 a5 00 03 	l.andi r5,r5,0x3
    b2e8:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    b2ec:	aa 83 00 00 	l.ori r20,r3,0x0
    b2f0:	bc 05 00 00 	l.sfeqi r5,0x0
    b2f4:	0c 00 00 3c 	l.bnf b3e4 <__pow5mult+0x11c>
    b2f8:	aa 04 00 00 	l.ori r16,r4,0x0
    b2fc:	b8 42 00 82 	l.srai r2,r2,0x2
    b300:	bc 02 00 00 	l.sfeqi r2,0x0
    b304:	10 00 00 26 	l.bf b39c <__pow5mult+0xd4>
    b308:	15 00 00 00 	l.nop 0x0
    b30c:	85 d4 00 48 	l.lwz r14,0x48(r20)
    b310:	bc 2e 00 00 	l.sfnei r14,0x0
    b314:	10 00 00 0e 	l.bf b34c <__pow5mult+0x84>
    b318:	a4 82 00 01 	l.andi r4,r2,0x1
    b31c:	00 00 00 3c 	l.j b40c <__pow5mult+0x144>
    b320:	a8 74 00 00 	l.ori r3,r20,0x0
    b324:	b8 42 00 81 	l.srai r2,r2,0x1
    b328:	bc 02 00 00 	l.sfeqi r2,0x0
    b32c:	10 00 00 1c 	l.bf b39c <__pow5mult+0xd4>
    b330:	15 00 00 00 	l.nop 0x0
    b334:	86 4e 00 00 	l.lwz r18,0x0(r14)
    b338:	bc 32 00 00 	l.sfnei r18,0x0
    b33c:	0c 00 00 21 	l.bnf b3c0 <__pow5mult+0xf8>
    b340:	a8 8e 00 00 	l.ori r4,r14,0x0
    b344:	a9 d2 00 00 	l.ori r14,r18,0x0
    b348:	a4 82 00 01 	l.andi r4,r2,0x1
    b34c:	bc 04 00 00 	l.sfeqi r4,0x0
    b350:	13 ff ff f5 	l.bf b324 <__pow5mult+0x5c>
    b354:	a8 90 00 00 	l.ori r4,r16,0x0
    b358:	a8 ae 00 00 	l.ori r5,r14,0x0
    b35c:	07 ff ff 4a 	l.jal b084 <__multiply>
    b360:	a8 74 00 00 	l.ori r3,r20,0x0
    b364:	bc 10 00 00 	l.sfeqi r16,0x0
    b368:	10 00 00 1d 	l.bf b3dc <__pow5mult+0x114>
    b36c:	15 00 00 00 	l.nop 0x0
    b370:	84 70 00 04 	l.lwz r3,0x4(r16)
    b374:	84 94 00 4c 	l.lwz r4,0x4c(r20)
    b378:	b8 63 00 02 	l.slli r3,r3,0x2
    b37c:	b8 42 00 81 	l.srai r2,r2,0x1
    b380:	e0 64 18 00 	l.add r3,r4,r3
    b384:	bc 02 00 00 	l.sfeqi r2,0x0
    b388:	84 83 00 00 	l.lwz r4,0x0(r3)
    b38c:	d4 10 20 00 	l.sw 0x0(r16),r4
    b390:	d4 03 80 00 	l.sw 0x0(r3),r16
    b394:	0f ff ff e8 	l.bnf b334 <__pow5mult+0x6c>
    b398:	aa 0b 00 00 	l.ori r16,r11,0x0
    b39c:	9c 21 00 18 	l.addi r1,r1,0x18
    b3a0:	a9 70 00 00 	l.ori r11,r16,0x0
    b3a4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b3a8:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    b3ac:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    b3b0:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    b3b4:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    b3b8:	44 00 48 00 	l.jr r9
    b3bc:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)
    b3c0:	a8 ae 00 00 	l.ori r5,r14,0x0
    b3c4:	07 ff ff 30 	l.jal b084 <__multiply>
    b3c8:	a8 74 00 00 	l.ori r3,r20,0x0
    b3cc:	d4 0e 58 00 	l.sw 0x0(r14),r11
    b3d0:	d4 0b 90 00 	l.sw 0x0(r11),r18
    b3d4:	03 ff ff dd 	l.j b348 <__pow5mult+0x80>
    b3d8:	a9 cb 00 00 	l.ori r14,r11,0x0
    b3dc:	03 ff ff d2 	l.j b324 <__pow5mult+0x5c>
    b3e0:	aa 0b 00 00 	l.ori r16,r11,0x0
    b3e4:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    b3e8:	18 e0 00 01 	l.movhi r7,0x1
    b3ec:	b8 a5 00 02 	l.slli r5,r5,0x2
    b3f0:	a8 e7 11 d8 	l.ori r7,r7,0x11d8
    b3f4:	9c c0 00 00 	l.addi r6,r0,0x0
    b3f8:	e0 a5 38 00 	l.add r5,r5,r7
    b3fc:	07 ff fe 21 	l.jal ac80 <__multadd>
    b400:	84 a5 00 00 	l.lwz r5,0x0(r5)
    b404:	03 ff ff be 	l.j b2fc <__pow5mult+0x34>
    b408:	aa 0b 00 00 	l.ori r16,r11,0x0
    b40c:	07 ff ff 11 	l.jal b050 <__i2b>
    b410:	9c 80 02 71 	l.addi r4,r0,0x271
    b414:	9c 60 00 00 	l.addi r3,r0,0x0
    b418:	d4 14 58 48 	l.sw 0x48(r20),r11
    b41c:	a9 cb 00 00 	l.ori r14,r11,0x0
    b420:	03 ff ff ca 	l.j b348 <__pow5mult+0x80>
    b424:	d4 0b 18 00 	l.sw 0x0(r11),r3

0000b428 <__lshift>:
    b428:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    b42c:	85 c4 00 10 	l.lwz r14,0x10(r4)
    b430:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    b434:	ba 05 00 85 	l.srai r16,r5,0x5
    b438:	9d ce 00 01 	l.addi r14,r14,0x1
    b43c:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    b440:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    b444:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    b448:	84 c4 00 08 	l.lwz r6,0x8(r4)
    b44c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b450:	e1 ce 80 00 	l.add r14,r14,r16
    b454:	a8 44 00 00 	l.ori r2,r4,0x0
    b458:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    b45c:	aa 85 00 00 	l.ori r20,r5,0x0
    b460:	aa 43 00 00 	l.ori r18,r3,0x0
    b464:	e5 ae 30 00 	l.sfles r14,r6
    b468:	10 00 00 06 	l.bf b480 <__lshift+0x58>
    b46c:	84 84 00 04 	l.lwz r4,0x4(r4)
    b470:	e0 c6 30 00 	l.add r6,r6,r6
    b474:	e5 4e 30 00 	l.sfgts r14,r6
    b478:	13 ff ff fe 	l.bf b470 <__lshift+0x48>
    b47c:	9c 84 00 01 	l.addi r4,r4,0x1
    b480:	07 ff fd c7 	l.jal ab9c <_Balloc>
    b484:	a8 72 00 00 	l.ori r3,r18,0x0
    b488:	bd b0 00 00 	l.sflesi r16,0x0
    b48c:	a9 0b 00 00 	l.ori r8,r11,0x0
    b490:	10 00 00 0c 	l.bf b4c0 <__lshift+0x98>
    b494:	9c cb 00 14 	l.addi r6,r11,0x14
    b498:	9c e0 00 00 	l.addi r7,r0,0x0
    b49c:	9c 60 00 00 	l.addi r3,r0,0x0
    b4a0:	9c e7 00 01 	l.addi r7,r7,0x1
    b4a4:	d4 06 18 00 	l.sw 0x0(r6),r3
    b4a8:	e4 27 80 00 	l.sfne r7,r16
    b4ac:	13 ff ff fd 	l.bf b4a0 <__lshift+0x78>
    b4b0:	9c c6 00 04 	l.addi r6,r6,0x4
    b4b4:	9c c7 00 05 	l.addi r6,r7,0x5
    b4b8:	b8 c6 00 02 	l.slli r6,r6,0x2
    b4bc:	e0 c8 30 00 	l.add r6,r8,r6
    b4c0:	85 62 00 10 	l.lwz r11,0x10(r2)
    b4c4:	a4 b4 00 1f 	l.andi r5,r20,0x1f
    b4c8:	9d 6b 00 05 	l.addi r11,r11,0x5
    b4cc:	9c e2 00 14 	l.addi r7,r2,0x14
    b4d0:	b9 6b 00 02 	l.slli r11,r11,0x2
    b4d4:	bc 05 00 00 	l.sfeqi r5,0x0
    b4d8:	10 00 00 25 	l.bf b56c <__lshift+0x144>
    b4dc:	e1 62 58 00 	l.add r11,r2,r11
    b4e0:	9d a0 00 20 	l.addi r13,r0,0x20
    b4e4:	9c 80 00 00 	l.addi r4,r0,0x0
    b4e8:	e1 ad 28 02 	l.sub r13,r13,r5
    b4ec:	85 87 00 00 	l.lwz r12,0x0(r7)
    b4f0:	e1 8c 28 08 	l.sll r12,r12,r5
    b4f4:	e0 84 60 04 	l.or r4,r4,r12
    b4f8:	d4 06 20 00 	l.sw 0x0(r6),r4
    b4fc:	9c c6 00 04 	l.addi r6,r6,0x4
    b500:	84 87 00 00 	l.lwz r4,0x0(r7)
    b504:	9c e7 00 04 	l.addi r7,r7,0x4
    b508:	e4 4b 38 00 	l.sfgtu r11,r7
    b50c:	13 ff ff f8 	l.bf b4ec <__lshift+0xc4>
